{ data: { source: '3560', target: '8435', weight: 0.5, cluster: 'Clust13', distance: 0.534402} },
{ data: { source: '1690', target: '1844', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1690', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1690', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1878', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1990', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2121', target: '2412', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2121', target: '2560', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2175', target: '2219', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2219', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2383', target: '3537', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2610', target: '2875', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2610', target: '3237', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2610', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '2676', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '3255', target: '8781', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '3360', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '3545', target: '8230', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '634', target: '898', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '890', target: '1844', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '898', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '915', target: '2404', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '1252', target: '1712', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '3179', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '5828', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '5829', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.068804} },
{ data: { source: '8458', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.072607} },
{ data: { source: '634', target: '979', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '634', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '1252', target: '1306', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '1305', target: '2755', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '1305', target: '3545', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '1306', target: '1595', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '1748', target: '3545', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '1748', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '3232', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '3545', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '5900', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '5958', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.075269} },
{ data: { source: '898', target: '1690', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1117', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1270', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1270', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1595', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1690', target: '3082', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1690', target: '8778', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1712', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1748', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1748', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '1878', target: '3179', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2076', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2175', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2219', target: '8522', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2219', target: '8695', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2534', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2541', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2541', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '2610', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '3082', target: '3179', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '3082', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '3179', target: '3260', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '3255', target: '7537', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '3360', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '3360', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '5900', target: '8895', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '5958', target: '6012', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '6012', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '7223', target: '8833', weight: 0.1, cluster: 'Clust1', distance: 1.116427} },
{ data: { source: '634', target: '1305', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '898', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '1153', target: '3016', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '1305', target: '2418', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '1305', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3179', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3237', target: '5829', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3537', target: '7619', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3537', target: '8695', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3537', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3618', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '3618', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '5958', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '7223', target: '7975', weight: 0.1, cluster: 'Clust1', distance: 1.135605} },
{ data: { source: '898', target: '979', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '898', target: '2755', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '898', target: '3545', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '979', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '1153', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '1417', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '1712', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '1844', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '2541', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '2676', target: '2875', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '2676', target: '5828', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '2676', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '5958', target: '7684', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '8458', target: '8778', weight: 0.1, cluster: 'Clust1', distance: 1.152074} },
{ data: { source: '3179', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.155116} },
{ data: { source: '3260', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.155116} },
{ data: { source: '1252', target: '1758', weight: 0.1, cluster: 'Clust1', distance: 1.166667} },
{ data: { source: '959', target: '1270', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '961', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '979', target: '1690', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1117', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1117', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1270', target: '2175', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1306', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1680', target: '1690', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1690', target: '1878', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1690', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1748', target: '1878', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1748', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1878', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1878', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '1990', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2219', target: '7158', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2305', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2383', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2412', target: '2560', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2534', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2534', target: '8695', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2610', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2610', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2610', target: '7158', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '2875', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '3016', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '3099', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '3237', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '3260', target: '3642', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '5900', target: '6012', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '5958', target: '8895', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '7684', target: '8230', weight: 0.1, cluster: 'Clust1', distance: 1.196172} },
{ data: { source: '634', target: '890', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '634', target: '1844', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '634', target: '1990', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '898', target: '2418', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '1153', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '1417', target: '1748', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '1595', target: '1712', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '1595', target: '3779', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '1748', target: '1990', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '2404', target: '8296', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '3237', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '3276', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '3664', target: '5828', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '7223', target: '8781', weight: 0.1, cluster: 'Clust1', distance: 1.202405} },
{ data: { source: '442', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '890', target: '979', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '890', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '979', target: '1844', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '989', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1153', target: '2541', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1252', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1305', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1305', target: '7684', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1306', target: '1712', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1595', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1748', target: '2541', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1748', target: '2676', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1748', target: '7684', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1748', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '1990', target: '2676', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2541', target: '2676', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2541', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2541', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2541', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2676', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2676', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2875', target: '3016', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '2875', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '3237', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '5900', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '7077', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '7501', target: '7684', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '7501', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.228879} },
{ data: { source: '3082', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.237624} },
{ data: { source: '5958', target: '7392', weight: 0.1, cluster: 'Clust1', distance: 1.237624} },
{ data: { source: '1758', target: '7158', weight: 0.1, cluster: 'Clust1', distance: 1.25} },
{ data: { source: '634', target: '1153', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '890', target: '898', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '890', target: '1305', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '898', target: '1844', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '915', target: '1153', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '959', target: '7619', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '959', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '1153', target: '1748', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '1305', target: '1844', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '1844', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3179', target: '7750', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3237', target: '5828', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3276', target: '3495', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3495', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3511', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3618', target: '7619', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3618', target: '8522', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '3664', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.269205} },
{ data: { source: '890', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '890', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '915', target: '2409', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '915', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '959', target: '1117', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '961', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1117', target: '3779', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1153', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1153', target: '6012', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1270', target: '3688', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1270', target: '6952', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1270', target: '7619', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1305', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1305', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1305', target: '8895', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1306', target: '2219', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1417', target: '1690', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1595', target: '8688', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1690', target: '1990', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1748', target: '2219', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1748', target: '2534', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1748', target: '3082', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1748', target: '3260', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1748', target: '8895', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '1878', target: '8778', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2219', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2219', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2219', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '3179', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '3688', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '6952', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '8695', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2383', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2404', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2534', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2610', target: '3545', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '2610', target: '8895', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '3082', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '3082', target: '8458', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '3099', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '3260', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '3360', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '5900', target: '8833', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '7158', target: '9559', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '7501', target: '8895', weight: 0.1, cluster: 'Clust1', distance: 1.275917} },
{ data: { source: '3511', target: '7900', weight: 0.1, cluster: 'Clust1', distance: 1.302358} },
{ data: { source: '8700', target: '8778', weight: 0.1, cluster: 'Clust1', distance: 1.302358} },
{ data: { source: '634', target: '3545', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '634', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '898', target: '7684', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '915', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '915', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '961', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '979', target: '1153', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '979', target: '1417', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '979', target: '5900', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '979', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '1306', target: '3232', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '1520', target: '1748', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '1520', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '1680', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '1990', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '2305', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '2418', target: '2755', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '2676', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '2875', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '3545', target: '7077', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '3655', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '5900', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '7077', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.305684} },
{ data: { source: '1690', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.320132} },
{ data: { source: '1748', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.320132} },
{ data: { source: '3800', target: '7537', weight: 0.1, cluster: 'Clust1', distance: 1.320132} },
{ data: { source: '5958', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.320132} },
{ data: { source: '7501', target: '8615', weight: 0.1, cluster: 'Clust1', distance: 1.320132} },
{ data: { source: '890', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '898', target: '1153', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '898', target: '1990', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '959', target: '8522', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '959', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '961', target: '1153', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '989', target: '1748', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '1305', target: '1990', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '1990', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '3179', target: '8700', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '3237', target: '3664', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '3511', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '3618', target: '7033', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '5805', target: '8700', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '5828', target: '5829', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '5829', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '7033', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '7223', target: '7900', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '7619', target: '8740', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '8522', target: '8695', weight: 0.1, cluster: 'Clust1', distance: 1.336005} },
{ data: { source: '634', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
{ data: { source: '634', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
{ data: { source: '890', target: '1878', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
{ data: { source: '890', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
{ data: { source: '979', target: '2610', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
{ data: { source: '979', target: '3360', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
{ data: { source: '989', target: '1690', weight: 0.1, cluster: 'Clust1', distance: 1.355662} },
